,Unnamed: 0,tpep_pickup_datetime,tpep_dropoff_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,PULocationID,DOLocationID
203,3,2015-08-02 12:13:54,2015-08-02 12:29:30,-73.9495620727539,40.71402740478516,-73.87258911132812,40.77429962158203,-1,-1
204,4,2015-08-25 02:34:31,2015-08-25 02:38:23,-73.89015960693358,40.74610137939453,-73.87477111816406,40.743263244628906,-1,-1
205,5,2015-08-16 10:05:20,2015-08-16 10:07:52,-73.94488525390625,40.8075065612793,-73.93551635742188,40.80354309082031,6,65
206,6,2015-08-04 18:11:09,2015-08-04 18:30:21,-73.94873046875,40.78884506225586,-73.9402847290039,40.797630310058594,115,161
207,7,2015-08-13 19:45:26,2015-08-13 19:55:44,-73.92828369140625,40.76363754272461,-73.95112609863281,40.74382019042969,-1,-1
208,8,2015-08-26 14:58:21,2015-08-26 15:42:11,-73.95199584960938,40.78994369506836,-73.82288360595702,40.865589141845696,115,-1
209,9,2015-08-25 02:34:39,2015-08-25 02:40:05,-73.96101379394531,40.714752197265625,-73.96465301513672,40.69617462158203,-1,-1
210,10,2015-08-21 19:46:53,2015-08-21 19:47:14,-73.9369125366211,40.76460647583008,-73.93685150146483,40.76463317871094,-1,-1
211,11,2015-08-07 19:04:28,2015-08-07 19:11:55,-73.95256805419923,40.802921295166016,-73.95967864990233,40.813491821289055,85,125
212,12,2015-08-06 00:57:10,2015-08-06 01:06:46,-73.94477081298828,40.83401107788086,-73.92935180664062,40.85924911499024,129,41
213,13,2015-08-28 12:49:43,2015-08-28 13:11:34,-73.98670959472656,40.702396392822266,-73.96544647216798,40.765743255615234,-1,17
214,14,2015-08-26 20:25:25,2015-08-26 20:32:52,-73.83048248291014,40.75951385498047,-73.84489440917967,40.775638580322266,-1,-1
215,15,2015-08-20 05:19:19,2015-08-20 05:23:26,-73.87033081054686,40.749168395996094,-73.85717010498048,40.754150390625,-1,-1
216,16,2015-08-11 07:47:23,2015-08-11 08:08:42,-73.98307037353516,40.69635009765625,-73.96978759765625,40.75802230834961,-1,13
217,17,2015-08-12 11:49:21,2015-08-12 12:16:45,-73.95851898193358,40.80053329467773,-73.98345947265625,40.742313385009766,144,92
218,18,2015-08-21 19:18:46,2015-08-21 19:18:57,-73.93675231933594,40.76475524902344,-73.93677520751953,40.764766693115234,-1,-1
219,19,2015-08-08 07:06:58,2015-08-08 07:10:15,-73.92528533935547,40.7620506286621,-73.91709136962889,40.76487350463867,-1,-1
220,20,2015-08-15 01:21:09,2015-08-15 02:06:48,-73.95811462402342,40.815460205078125,-73.90308380126953,40.91608428955078,125,-1
221,21,2015-08-01 20:28:34,2015-08-01 20:42:43,-73.96029663085938,40.67140579223633,-73.95116424560547,40.68855285644531,-1,-1
222,22,2015-08-17 18:09:27,2015-08-17 18:23:47,-73.85042572021484,40.72521209716797,-73.8997802734375,40.73923873901367,-1,-1
223,23,2015-08-06 23:10:12,2015-08-06 23:35:42,-73.9205551147461,40.77072143554688,-73.99197387695312,40.740753173828125,-1,109
224,24,2015-08-29 18:47:47,2015-08-29 19:16:25,-73.9788589477539,40.69350814819336,-74.02265167236328,40.645145416259766,-1,-1
225,25,2015-08-22 15:25:25,2015-08-22 15:51:58,-73.92788696289062,40.82984161376953,-73.99009704589844,40.7605094909668,-1,36
226,26,2015-08-24 08:44:17,2015-08-24 08:55:25,-73.9334259033203,40.84988784790039,-73.91938781738281,40.86216735839844,160,95
227,27,2015-08-14 20:51:50,2015-08-14 21:05:14,-73.99785614013672,40.683013916015625,-73.94976043701173,40.7241668701172,-1,-1
228,28,2015-08-11 17:15:17,2015-08-11 17:18:22,-73.94438171386719,40.80630874633789,-73.9447021484375,40.79988861083984,6,161
229,29,2015-08-13 15:15:38,2015-08-13 15:40:42,-73.95228576660156,40.78987503051758,-73.92509460449219,40.86266708374024,115,104
230,30,2015-08-04 11:22:45,2015-08-04 11:46:27,-73.93760681152342,40.80416870117188,-73.96968841552734,40.78486251831056,152,77
231,31,2015-08-30 20:26:48,2015-08-30 20:29:22,-73.93888854980467,40.8023681640625,-73.94451141357422,40.80040740966797,152,161
232,32,2015-08-08 02:52:23,2015-08-08 03:16:29,-73.92945861816406,40.75211334228516,-73.99684143066406,40.74771499633789,-1,76
233,33,2015-08-18 17:12:15,2015-08-18 17:25:12,-73.84480285644531,40.71998596191406,-73.89801788330078,40.73514938354492,-1,-1
234,34,2015-08-20 16:00:51,2015-08-20 16:10:03,-73.94631958007811,40.7891845703125,-73.95669555664062,40.804214477539055,33,21
235,35,2015-08-02 13:06:46,2015-08-02 13:14:06,-73.91328430175781,40.76315307617188,-73.92200469970702,40.77111053466797,-1,-1
236,36,2015-08-19 15:04:02,2015-08-19 15:09:54,-73.91885375976561,40.74296569824219,-73.90447235107422,40.745452880859375,-1,-1
237,37,2015-08-28 14:26:13,2015-08-28 14:37:25,-73.9867935180664,40.70240020751953,-74.00994110107422,40.71998596191406,-1,130
238,38,2015-08-27 00:12:44,2015-08-27 00:21:00,-73.87409210205078,40.73484420776367,-73.89060974121092,40.74691009521485,-1,-1
239,39,2015-08-27 22:56:36,2015-08-27 23:05:45,-73.95194244384764,40.798015594482415,-73.96012115478516,40.769813537597656,83,155
240,40,2015-08-20 09:00:43,2015-08-20 09:10:15,-73.95254516601561,40.82389831542969,-73.95196533203125,40.81050491333008,103,127
241,41,2015-08-08 15:33:06,2015-08-08 15:40:11,-73.95924377441406,40.72063446044922,-73.96833038330078,40.707889556884766,-1,-1
242,42,2015-08-30 01:08:46,2015-08-30 01:21:03,-73.87882232666014,40.74013137817384,-73.91871643066406,40.75525665283203,-1,-1
243,43,2015-08-10 20:36:40,2015-08-10 20:51:11,-73.98164367675781,40.689990997314446,-73.9423599243164,40.68117141723633,-1,-1
244,44,2015-08-03 22:22:21,2015-08-03 22:25:09,-73.93910217285155,40.805137634277344,-73.94520568847656,40.80780029296875,6,6
245,45,2015-08-23 11:43:31,2015-08-23 11:55:40,-73.9529800415039,40.822845458984375,-73.93680572509764,40.80314254760742,103,152
246,46,2015-08-31 22:51:04,2015-08-31 23:02:34,-73.88546752929686,40.83665084838867,-73.89212036132812,40.86912536621094,-1,-1
247,47,2015-08-10 09:26:16,2015-08-10 09:28:38,-73.96385955810547,40.808048248291016,-73.96171569824217,40.81222534179688,59,125
248,48,2015-08-29 00:37:55,2015-08-29 00:42:44,-73.9510498046875,40.7242431640625,-73.94170379638672,40.714141845703125,-1,-1
249,49,2015-08-15 21:03:44,2015-08-15 21:12:52,-73.95362091064453,40.79073715209961,-73.97977447509764,40.79056930541992,115,34
250,50,2015-08-07 00:01:46,2015-08-07 01:08:05,-73.95194244384764,40.78989028930664,-73.97317504882812,40.62605667114258,115,-1
251,51,2015-08-11 17:24:48,2015-08-11 17:42:52,-73.95996856689453,40.81368637084961,-73.96560668945312,40.77021408081056,125,40
252,52,2015-08-01 15:39:46,2015-08-01 15:57:18,-73.91858673095702,40.7587776184082,-73.88301849365233,40.75293350219727,-1,-1
253,53,2015-08-26 18:56:41,2015-08-26 19:05:59,-73.94001770019531,40.692569732666016,-73.92021942138672,40.68363571166992,-1,-1
254,54,2015-08-30 15:51:17,2015-08-30 16:06:28,-73.95547485351561,40.799629211425774,-73.98445129394531,40.7739372253418,85,8
255,55,2015-08-21 13:31:12,2015-08-21 13:40:05,-73.95272827148438,40.72703552246094,-73.94924163818358,40.74266052246094,-1,-1
256,56,2015-08-18 14:52:57,2015-08-18 15:02:04,-73.89238739013672,40.74887847900391,-73.90772247314453,40.755386352539055,-1,-1
257,57,2015-08-09 00:51:22,2015-08-09 01:02:25,-73.95133972167967,40.71186447143555,-73.98595428466798,40.68981552124024,-1,-1
258,58,2015-08-11 15:07:35,2015-08-11 16:00:38,-73.92076110839844,40.6821746826172,-74.00690460205078,40.74420547485352,-1,93
259,59,2015-08-12 09:32:26,2015-08-12 09:34:25,-73.94731903076173,40.830997467041016,-73.95511627197266,40.82038497924805,129,103
260,60,2015-08-09 23:55:45,2015-08-10 00:10:08,-73.95167541503906,40.71428298950195,-73.98075103759764,40.72578811645508,-1,106
261,61,2015-08-31 11:43:56,2015-08-31 12:01:26,-73.98652648925781,40.687602996826165,-74.00363159179686,40.65516662597656,-1,-1
262,62,2015-08-15 09:59:50,2015-08-15 10:36:15,-73.9831771850586,40.6648826599121,-73.8034896850586,40.65855407714844,-1,-1
263,63,2015-08-29 22:57:43,2015-08-29 23:00:36,-73.8079833984375,40.700462341308594,-73.80772399902342,40.700340270996094,-1,-1
264,64,2015-08-30 17:46:28,2015-08-30 17:49:46,-73.95099639892578,40.78606796264648,-73.95158386230467,40.79051208496094,102,115
265,65,2015-08-01 02:39:49,2015-08-01 03:32:12,-73.94541168212889,40.807891845703125,-73.95894622802734,40.6679801940918,53,-1
266,66,2015-08-04 18:30:17,2015-08-04 18:48:38,-73.80713653564453,40.69921875,-73.8292465209961,40.75266647338867,-1,-1
267,67,2015-08-16 09:31:45,2015-08-16 09:45:27,-73.99270629882812,40.68904876708984,-74.0205078125,40.63030624389648,-1,-1
268,68,2015-08-01 14:20:05,2015-08-01 14:27:41,-73.9730453491211,40.67764663696289,-73.95726013183594,40.67277908325195,-1,-1
269,69,2015-08-02 14:59:29,2015-08-02 15:04:38,-73.96773529052734,40.68064498901367,-73.9637680053711,40.682891845703125,-1,-1
270,70,2015-08-13 05:26:50,2015-08-13 05:38:24,-73.92099761962889,40.62861251831056,-73.95379638671875,40.65252304077149,-1,-1
271,71,2015-08-07 02:35:02,2015-08-07 02:37:07,-73.92913055419923,40.67919158935546,-73.92822265625,40.68503189086913,-1,-1
272,72,2015-08-14 03:59:49,2015-08-14 04:05:02,-73.90343475341797,40.74560546875,-73.92054748535155,40.737579345703125,-1,-1
273,73,2015-08-16 19:54:52,2015-08-16 20:27:15,-73.95784759521484,40.72202301025391,-73.98416137695312,40.76153564453125,-1,64
274,74,2015-08-14 22:39:41,2015-08-14 22:56:27,-73.95943450927734,40.7182731628418,-73.98799896240233,40.71989822387695,-1,50
275,75,2015-08-21 16:50:10,2015-08-21 17:27:40,-73.86770629882812,40.854202270507805,-73.9710464477539,40.75808334350586,-1,13
276,76,2015-08-18 14:43:14,2015-08-18 15:07:47,-73.90357971191406,40.74574661254882,-73.9498748779297,40.782318115234375,-1,163
277,77,2015-08-08 02:57:27,2015-08-08 03:15:03,-73.8177490234375,40.765411376953125,-73.95259094238281,40.709449768066406,-1,-1
278,78,2015-08-31 05:54:19,2015-08-31 06:11:01,-73.96112823486328,40.71464538574219,-73.93568420410156,40.70450210571289,-1,-1
279,79,2015-08-08 23:56:06,2015-08-09 00:10:49,-73.96289825439453,40.71194076538086,-73.99359893798828,40.68777847290039,-1,-1
280,80,2015-08-01 09:55:32,2015-08-01 10:09:55,-73.94788360595702,40.74597930908203,-73.94361114501953,40.786968231201165,-1,33
281,81,2015-08-20 23:15:38,2015-08-20 23:43:00,-73.93146514892578,40.852493286132805,-73.82445526123048,40.72488021850586,160,-1
282,82,2015-08-30 21:01:41,2015-08-30 21:11:45,-73.95360565185547,40.79079818725586,-73.96587371826173,40.75523376464844,115,145
283,83,2015-08-20 16:01:03,2015-08-20 16:09:06,-73.98485565185547,40.69670104980469,-73.97505950927734,40.698055267333984,-1,-1
284,84,2015-08-09 23:48:29,2015-08-09 23:54:05,-73.96864318847656,40.63936614990234,-73.95832061767578,40.63290023803711,-1,-1
285,85,2015-08-10 02:51:44,2015-08-10 03:04:26,-73.83173370361328,40.71500396728516,-73.70705413818358,40.74951934814453,-1,-1
286,86,2015-08-25 13:30:34,2015-08-25 13:58:34,-73.99052429199219,40.702056884765625,-73.97140502929686,40.795169830322266,-1,78
287,87,2015-08-22 08:59:41,2015-08-22 09:26:30,-73.9677505493164,40.687896728515625,-73.86518859863281,40.68575668334961,-1,-1
288,88,2015-08-18 23:16:27,2015-08-18 23:17:03,-73.88375854492188,40.74755859375,-73.88602447509764,40.74751663208008,-1,-1
289,89,2015-08-08 14:22:03,2015-08-08 14:31:21,-73.98195648193358,40.68575668334961,-73.98006439208984,40.673736572265625,-1,-1
290,90,2015-08-27 00:57:32,2015-08-27 01:14:18,-73.92227172851561,40.7549057006836,-74.0125732421875,40.70158386230469,-1,178
291,91,2015-08-02 01:31:38,2015-08-02 01:58:54,-73.93096923828125,40.66883850097656,-73.97916412353516,40.7197380065918,-1,113
292,92,2015-08-14 08:06:06,2015-08-14 08:37:43,-73.98277282714845,40.677276611328125,-73.97560882568358,40.751277923583984,-1,63
293,93,2015-08-23 02:12:23,2015-08-23 02:24:00,-73.96971130371094,40.6931266784668,-73.91715240478516,40.7004280090332,-1,-1
294,94,2015-08-20 08:08:30,2015-08-20 08:12:18,-73.95034790039062,40.79248809814453,-73.93804931640625,40.80387115478516,115,152
295,95,2015-08-05 16:33:47,2015-08-05 17:00:40,-73.9906005859375,40.69412612915039,-73.9441909790039,40.70318603515625,-1,-1
296,96,2015-08-13 02:15:57,2015-08-13 02:31:21,-73.97691345214844,40.68692779541016,-73.95018005371094,40.65692901611328,-1,-1
297,97,2015-08-13 21:12:06,2015-08-13 21:18:09,-73.96383666992188,40.80772399902344,-73.95162200927734,40.81029510498047,59,127
298,98,2015-08-10 17:52:17,2015-08-10 18:00:54,-73.94429016113281,40.80968475341797,-73.9436798095703,40.79447555541992,53,87
299,99,2015-08-21 23:14:43,2015-08-21 23:24:34,-73.99430847167967,40.694820404052734,-73.99449920654298,40.66189956665039,-1,-1
300,100,2015-08-27 14:29:02,2015-08-27 14:34:49,-73.95064544677734,40.826393127441406,-73.95890808105469,40.81503677368164,2,125
301,101,2015-08-26 12:01:47,2015-08-26 12:10:19,-73.96673583984375,40.80435943603516,-73.94161987304686,40.83932876586913,105,61
302,102,2015-08-21 21:04:50,2015-08-21 21:17:19,-73.99054718017578,40.68656539916992,-73.98135375976561,40.66674041748047,-1,-1
303,103,2015-08-21 05:39:36,2015-08-21 05:45:50,-73.86856079101561,40.74929428100586,-73.8912353515625,40.74707794189453,-1,-1
304,104,2015-08-19 18:13:32,2015-08-19 18:22:38,-73.89118194580078,40.74658584594727,-73.87076568603516,40.764381408691406,-1,-1
305,105,2015-08-05 22:32:06,2015-08-05 22:35:06,-73.95594787597656,40.6812629699707,-73.95745849609375,40.69164276123047,-1,-1
306,106,2015-08-27 03:04:17,2015-08-27 03:30:33,-73.9129409790039,40.653446197509766,-73.9934310913086,40.6900634765625,-1,-1
307,107,2015-08-29 00:00:49,2015-08-29 00:01:33,-73.92181396484375,40.7075080871582,-73.91453552246092,40.74509811401367,-1,-1
308,108,2015-08-07 19:01:46,2015-08-07 19:03:17,-73.97193908691406,40.6895751953125,-73.98113250732422,40.68979644775391,-1,-1
309,109,2015-08-06 21:55:26,2015-08-06 22:31:32,-73.93524932861328,40.69702911376953,-73.9830551147461,40.754337310791016,-1,1
310,110,2015-08-10 12:27:20,2015-08-10 12:47:18,-73.86258697509764,40.85740661621094,-73.92160797119139,40.86522674560546,-1,16
311,111,2015-08-08 20:15:38,2015-08-08 20:27:25,-73.9551239013672,40.79967880249024,-73.96763610839844,40.76298522949219,85,97
312,112,2015-08-29 14:56:30,2015-08-29 15:18:31,-73.98461151123048,40.686870574951165,-73.93345642089844,40.70562744140625,-1,-1
313,113,2015-08-07 04:22:46,2015-08-07 04:32:07,-73.92179107666014,40.77280426025391,-73.86481475830078,40.770366668701165,-1,-1
314,114,2015-08-29 17:58:09,2015-08-29 18:10:07,-73.93388366699219,40.84904098510742,-73.91874694824217,40.86027526855469,81,95
315,115,2015-08-31 17:17:08,2015-08-31 17:25:19,-73.95561981201173,40.79967880249024,-73.93584442138672,40.79630661010742,85,42
316,116,2015-08-15 18:02:02,2015-08-15 18:19:49,-73.97061920166014,40.696533203125,-73.95470428466798,40.749420166015625,-1,-1
317,117,2015-08-11 19:14:49,2015-08-11 19:29:07,-73.99269104003906,40.6938591003418,-73.988037109375,40.72381591796875,-1,71
318,118,2015-08-27 06:44:00,2015-08-27 06:54:47,-73.9969711303711,40.69295883178711,-74.00281524658203,40.718017578125,-1,86
319,119,2015-08-11 14:35:26,2015-08-11 14:58:59,-73.8485336303711,40.856571197509766,-73.9071044921875,40.86494827270508,-1,-1
320,120,2015-08-04 20:46:53,2015-08-04 21:09:03,-73.96636199951173,40.80460357666016,-74.00629425048828,40.73316192626953,105,19
321,121,2015-08-14 20:12:44,2015-08-14 20:26:00,-73.87286376953125,40.748783111572266,-73.8837890625,40.757183074951165,-1,-1
322,122,2015-08-28 18:18:12,2015-08-28 19:17:17,-74.0183334350586,40.627735137939446,-73.83061981201173,40.69951629638672,-1,-1
323,123,2015-08-20 22:47:43,2015-08-20 23:09:31,-73.95552062988281,40.72188949584961,-73.99565124511719,40.7200584411621,-1,94
324,124,2015-08-11 20:20:21,2015-08-11 20:24:16,-73.97917938232422,40.68292617797852,-73.9627914428711,40.676712036132805,-1,-1
325,125,2015-08-22 18:45:48,2015-08-22 19:16:41,-73.95796203613281,40.80099105834961,-74.0020980834961,40.736770629882805,21,159
326,126,2015-08-19 08:03:30,2015-08-19 08:25:11,-73.9426040649414,40.81692123413086,-73.95753479003906,40.76502227783203,24,37
327,127,2015-08-19 22:05:39,2015-08-19 22:18:31,-73.9244384765625,40.75617599487305,-73.95010375976561,40.746429443359375,-1,-1
328,128,2015-08-30 02:17:16,2015-08-30 02:26:00,-73.9441680908203,40.814311981201165,-73.95877838134764,40.80845642089844,24,176
329,129,2015-08-15 23:17:54,2015-08-15 23:34:25,-73.96280670166014,40.7121467590332,-73.90708923339844,40.70742034912109,-1,-1
330,130,2015-08-01 03:34:59,2015-08-01 03:45:20,-73.97042846679686,40.68951416015625,-73.99000549316406,40.6650619506836,-1,-1
331,131,2015-08-15 01:26:32,2015-08-15 01:44:01,-73.91751098632812,40.74319076538086,-73.97617340087889,40.75180816650391,-1,63
332,132,2015-08-17 07:22:35,2015-08-17 07:30:11,-73.83023834228516,40.75952911376953,-73.82500457763672,40.74631881713867,-1,-1
333,133,2015-08-09 14:28:35,2015-08-09 14:41:18,-73.9446029663086,40.809078216552734,-73.97160339355469,40.78722381591797,53,77
334,134,2015-08-06 17:36:52,2015-08-06 18:01:22,-73.95780944824217,40.708438873291016,-73.92525482177734,40.679141998291016,-1,-1
335,135,2015-08-22 03:37:27,2015-08-22 03:55:16,-73.91511535644531,40.76043701171875,-73.8291473388672,40.791519165039055,-1,-1
336,136,2015-08-20 07:09:10,2015-08-20 07:30:37,-73.99883270263672,40.68092346191406,-73.95578002929686,40.7644157409668,-1,37
337,137,2015-08-02 00:24:33,2015-08-02 00:32:00,-73.99266815185547,40.688823699951165,-73.99470520019531,40.684837341308594,-1,-1
338,138,2015-08-03 16:58:24,2015-08-03 17:07:50,-73.93265533447266,40.79465866088867,-73.95745086669923,40.76115036010742,108,37
339,139,2015-08-06 01:03:25,2015-08-06 01:11:08,-73.92678070068358,40.705753326416016,-73.94256591796875,40.690105438232415,-1,-1
340,140,2015-08-03 18:08:12,2015-08-03 18:12:55,-73.94776153564453,40.7112693786621,-73.95693969726561,40.71259689331056,-1,-1
341,141,2015-08-08 07:11:00,2015-08-08 07:37:37,-73.98005676269531,40.66872787475586,-73.92301940917967,40.6910514831543,-1,-1
342,142,2015-08-24 09:25:26,2015-08-24 09:51:00,-73.95011138916014,40.806785583496094,-73.97362518310547,40.762161254882805,85,128
343,143,2015-08-30 11:32:50,2015-08-30 11:41:44,-73.92167663574217,40.67822647094727,-73.89274597167967,40.675048828125,-1,-1
344,144,2015-08-03 13:52:41,2015-08-03 14:12:10,-73.93509674072266,40.849891662597656,-73.88837432861328,40.81417846679688,160,-1
345,145,2015-08-13 03:20:35,2015-08-13 03:30:04,-73.99442291259764,40.68085861206056,-73.95975494384764,40.6758270263672,-1,-1
346,146,2015-08-18 18:36:05,2015-08-18 18:38:14,-73.9509506225586,40.8055419921875,-73.94599151611328,40.81223678588867,85,53
347,147,2015-08-20 21:37:04,2015-08-20 21:56:19,-73.95799255371094,40.71091842651367,-73.98548889160156,40.73801040649414,-1,25
348,148,2015-08-06 07:32:45,2015-08-06 07:41:23,-73.9375457763672,40.8045768737793,-73.95655059814453,40.813175201416016,152,125
349,149,2015-08-29 20:31:47,2015-08-29 20:35:27,-73.94986724853516,40.80218124389648,-73.95816802978516,40.804317474365234,85,21
350,150,2015-08-01 01:57:48,2015-08-01 02:23:18,-73.90313720703125,40.67784118652344,-73.81684112548828,40.588653564453125,-1,-1
351,151,2015-08-24 08:22:17,2015-08-24 08:24:54,-73.94959259033203,40.827857971191406,-73.94499969482422,40.82391357421875,2,148
352,152,2015-08-10 13:55:44,2015-08-10 14:06:07,-73.98016357421875,40.66858673095703,-73.98920440673827,40.68447113037109,-1,-1
353,153,2015-08-21 20:59:53,2015-08-21 21:01:59,-73.9597396850586,40.801300048828125,-73.96409606933594,40.79894256591797,176,75
354,154,2015-08-29 16:29:18,2015-08-29 16:38:22,-73.96650695800781,40.80452728271485,-73.94844055175781,40.823997497558594,105,148
355,155,2015-08-05 18:12:43,2015-08-05 18:20:26,-73.9780044555664,40.68011093139648,-73.98362731933594,40.69448852539063,-1,-1
356,156,2015-08-05 19:58:18,2015-08-05 20:05:09,-73.92183685302734,40.76708221435546,-73.93488311767578,40.75315856933594,-1,-1
357,157,2015-08-23 17:44:58,2015-08-23 17:56:48,-73.93902587890625,40.8055419921875,-73.94892120361328,40.775169372558594,6,139
358,158,2015-08-19 22:32:17,2015-08-19 22:37:16,-73.9788360595703,40.683940887451165,-73.98814392089844,40.67111587524414,-1,-1
359,159,2015-08-19 00:51:59,2015-08-19 01:00:23,-73.9516372680664,40.714385986328125,-73.95835876464845,40.732723236083984,-1,-1
360,160,2015-08-12 20:27:45,2015-08-12 20:40:49,-73.98355102539062,40.67649841308594,-73.9764404296875,40.68227005004882,-1,-1
361,161,2015-08-29 03:29:48,2015-08-29 03:36:41,-73.88262939453125,40.756153106689446,-73.86078643798828,40.7564811706543,-1,-1
362,162,2015-08-22 03:51:28,2015-08-22 03:58:17,-73.9330062866211,40.70417022705078,-73.95377349853516,40.71075820922852,-1,-1
363,163,2015-08-29 23:39:01,2015-08-29 23:48:30,-73.93830108642578,40.82283020019531,-73.94364929199219,40.79939651489258,120,161
364,164,2015-08-07 12:13:14,2015-08-07 12:35:34,-73.93882751464845,40.74980163574219,-73.91649627685547,40.70581817626953,-1,-1
365,165,2015-08-28 20:02:38,2015-08-28 20:05:29,-73.94174194335938,40.812854766845696,-73.93527984619139,40.82167434692384,54,120
366,166,2015-08-22 23:47:55,2015-08-23 00:13:20,-73.84465789794923,40.7548942565918,-73.9910888671875,40.749603271484375,-1,48
367,167,2015-08-13 15:57:15,2015-08-13 15:59:56,-73.92485809326173,40.7685432434082,-73.91842651367188,40.76548004150391,-1,-1
368,168,2015-08-28 10:40:15,2015-08-28 10:48:40,-73.9552230834961,40.820171356201165,-73.9949722290039,40.76944732666016,103,-1
369,169,2015-08-23 02:09:05,2015-08-23 02:24:32,-73.95796966552734,40.71753692626953,-73.9388427734375,40.70841979980469,-1,-1
370,170,2015-08-24 07:43:48,2015-08-24 07:49:40,-73.94496154785155,40.834232330322266,-73.96426391601561,40.80816268920898,129,59
371,171,2015-08-24 15:25:04,2015-08-24 15:47:16,-73.94263458251953,40.81187438964844,-73.9822998046875,40.759082794189446,24,64
372,172,2015-08-16 18:20:55,2015-08-16 18:26:24,-73.99101257324217,40.6927604675293,-74.00117492675781,40.68767166137695,-1,-1
373,173,2015-08-23 22:10:39,2015-08-23 22:23:49,-73.95519256591797,40.73640823364258,-73.94839477539062,40.76352691650391,-1,-1
374,174,2015-08-15 22:36:50,2015-08-15 22:42:59,-73.84424591064453,40.72140121459961,-73.85755157470702,40.724796295166016,-1,-1
375,175,2015-08-10 09:25:17,2015-08-10 09:32:01,-73.90631866455078,40.74539566040039,-73.88542938232422,40.74747848510742,-1,-1
376,176,2015-08-12 05:38:30,2015-08-12 05:42:00,-73.98021697998048,40.64705657958984,-73.97514343261719,40.65496826171875,-1,-1
377,177,2015-08-27 11:53:21,2015-08-27 11:59:12,-73.93370819091797,40.85404586791992,-73.92108917236328,40.86740112304688,160,16
378,178,2015-08-12 22:59:02,2015-08-12 23:08:40,-73.98078155517578,40.67593383789063,-73.9540786743164,40.67364883422852,-1,-1
379,179,2015-08-09 21:46:20,2015-08-09 21:58:00,-73.89057159423827,40.7469596862793,-73.89278411865233,40.721561431884766,-1,-1
380,180,2015-08-12 12:08:06,2015-08-12 12:17:06,-73.95326232910156,40.68062973022461,-73.9295425415039,40.68717956542969,-1,-1
381,181,2015-08-15 15:51:17,2015-08-15 16:01:54,-73.98902130126953,40.688526153564446,-73.98316192626953,40.672901153564446,-1,-1
382,182,2015-08-04 14:14:33,2015-08-04 14:45:23,-73.95045471191406,40.66389846801758,-73.8880386352539,40.65761184692384,-1,-1
383,183,2015-08-13 02:06:25,2015-08-13 02:11:49,-73.94974517822266,40.72232055664063,-73.93761444091797,40.72468185424805,-1,-1
384,184,2015-08-11 22:14:14,2015-08-11 22:25:58,-73.95621490478516,40.674110412597656,-73.93092346191406,40.69272232055664,-1,-1
385,185,2015-08-23 01:50:56,2015-08-23 02:01:53,-73.96048736572266,40.71942901611328,-73.95709228515625,40.688186645507805,-1,-1
386,186,2015-08-20 17:47:12,2015-08-20 17:54:56,-73.9489974975586,40.78539276123047,-73.96712493896483,40.793560028076165,33,47
387,187,2015-08-24 02:32:46,2015-08-24 02:37:34,-73.9506607055664,40.73412704467773,-73.94584655761719,40.745723724365234,-1,-1
388,188,2015-08-10 16:15:28,2015-08-10 16:23:50,-73.88731384277344,40.75062561035156,-73.87771606445312,40.76335525512695,-1,-1
389,189,2015-08-19 01:25:10,2015-08-19 01:29:49,-73.98660278320312,40.669410705566406,-74.00470733642578,40.67599487304688,-1,-1
390,190,2015-08-20 14:25:16,2015-08-20 14:57:21,-73.89920043945312,40.74605941772461,-73.97557067871092,40.749267578125,-1,119
391,191,2015-08-15 11:37:28,2015-08-15 11:47:44,-73.98101043701173,40.66758728027344,-73.99401092529298,40.6654167175293,-1,-1
392,192,2015-08-26 16:46:25,2015-08-26 16:55:42,-73.95288848876953,40.80329513549805,-73.94265747070312,40.78734588623047,85,33
393,193,2015-08-04 12:46:36,2015-08-04 12:46:59,-73.96739959716798,40.77851104736328,-73.96469116210938,40.77778244018555,83,83
394,194,2015-08-12 07:16:20,2015-08-12 07:21:21,-73.94449615478516,40.79164123535156,-73.95235443115233,40.79856872558594,89,85
395,195,2015-08-13 15:08:33,2015-08-13 15:12:58,-73.96184539794923,40.81102752685546,-73.97018432617188,40.7989501953125,59,7
396,196,2015-08-04 14:13:04,2015-08-04 14:14:36,-73.93995666503906,40.81554412841797,-73.94322967529298,40.81613540649414,24,24
397,197,2015-08-03 08:36:22,2015-08-03 09:21:17,-73.94378662109375,40.835819244384766,-73.95496368408203,40.76591110229492,61,170
398,198,2015-08-27 22:33:31,2015-08-27 23:01:59,-73.98685455322266,40.68765640258789,-73.9588394165039,40.652149200439446,-1,-1
399,199,2015-08-23 03:17:09,2015-08-23 03:22:39,-73.98956298828125,40.66537857055664,-73.97899627685547,40.678489685058594,-1,-1
