VendorID,lpep_pickup_datetime,Lpep_dropoff_datetime,Store_and_fwd_flag,RateCodeID,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude,Passenger_count,Trip_distance,Fare_amount,Extra,MTA_tax,Tip_amount,Tolls_amount,Ehail_fee,improvement_surcharge,Total_amount,Payment_type,Trip_type 
2,2015-08-19 22:05:39,2015-08-19 22:18:31,N,1,-73.9244384765625,40.75617599487305,-73.95010375976561,40.746429443359375,5,2.12,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1.0
1,2015-08-30 02:17:16,2015-08-30 02:26:00,N,1,-73.9441680908203,40.814311981201165,-73.95877838134764,40.80845642089844,1,1.7,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1.0
2,2015-08-15 23:17:54,2015-08-15 23:34:25,N,1,-73.96280670166014,40.7121467590332,-73.90708923339844,40.70742034912109,1,3.39,14.0,0.5,0.5,3.06,0.0,,0.3,18.36,1,1.0
1,2015-08-01 03:34:59,2015-08-01 03:45:20,N,1,-73.97042846679686,40.68951416015625,-73.99000549316406,40.6650619506836,1,2.6,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1.0
1,2015-08-15 01:26:32,2015-08-15 01:44:01,N,1,-73.91751098632812,40.74319076538086,-73.97617340087889,40.75180816650391,1,4.3,16.5,0.5,0.5,2.0,0.0,,0.3,19.8,1,1.0
2,2015-08-17 07:22:35,2015-08-17 07:30:11,N,1,-73.83023834228516,40.75952911376953,-73.82500457763672,40.74631881713867,1,1.23,7.0,0.0,0.5,2.0,0.0,,0.3,9.8,1,1.0
2,2015-08-09 14:28:35,2015-08-09 14:41:18,N,1,-73.9446029663086,40.809078216552734,-73.97160339355469,40.78722381591797,1,2.54,11.5,0.0,0.5,2.46,0.0,,0.3,14.76,1,1.0
2,2015-08-06 17:36:52,2015-08-06 18:01:22,N,1,-73.95780944824217,40.708438873291016,-73.92525482177734,40.679141998291016,1,3.15,17.5,1.0,0.5,0.0,0.0,,0.3,19.3,2,1.0
2,2015-08-22 03:37:27,2015-08-22 03:55:16,N,1,-73.91511535644531,40.76043701171875,-73.8291473388672,40.791519165039055,5,7.51,22.5,0.5,0.5,0.0,0.0,,0.3,23.8,2,1.0
1,2015-08-20 07:09:10,2015-08-20 07:30:37,N,1,-73.99883270263672,40.68092346191406,-73.95578002929686,40.7644157409668,1,8.7,26.5,0.0,0.5,6.8,0.0,,0.3,34.1,1,1.0
2,2015-08-02 00:24:33,2015-08-02 00:32:00,N,1,-73.99266815185547,40.688823699951165,-73.99470520019531,40.684837341308594,1,1.39,7.5,0.5,0.5,1.0,0.0,,0.3,9.8,1,1.0
2,2015-08-03 16:58:24,2015-08-03 17:07:50,N,1,-73.93265533447266,40.79465866088867,-73.95745086669923,40.76115036010742,1,2.96,10.0,1.0,0.5,2.36,0.0,,0.3,14.16,1,1.0
2,2015-08-06 01:03:25,2015-08-06 01:11:08,N,1,-73.92678070068358,40.705753326416016,-73.94256591796875,40.690105438232415,1,1.75,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1.0
2,2015-08-03 18:08:12,2015-08-03 18:12:55,N,1,-73.94776153564453,40.7112693786621,-73.95693969726561,40.712596893310554,1,0.69,5.0,1.0,0.5,0.0,0.0,,0.3,6.8,2,1.0
1,2015-08-08 07:11:00,2015-08-08 07:37:37,N,1,-73.98005676269531,40.66872787475586,-73.92301940917967,40.6910514831543,1,4.4,19.0,0.0,0.5,0.0,0.0,,0.3,19.8,2,1.0
2,2015-08-24 09:25:26,2015-08-24 09:51:00,N,1,-73.95011138916014,40.806785583496094,-73.97362518310547,40.762161254882805,1,4.03,19.0,0.0,0.5,1.0,0.0,,0.3,20.8,1,1.0
2,2015-08-30 11:32:50,2015-08-30 11:41:44,N,1,-73.92167663574217,40.67822647094727,-73.89274597167967,40.675048828125,2,1.86,9.0,0.0,0.5,2.45,0.0,,0.3,12.25,1,1.0
1,2015-08-03 13:52:41,2015-08-03 14:12:10,N,1,-73.93509674072266,40.849891662597656,-73.88837432861328,40.81417846679688,1,5.0,18.0,0.0,0.5,0.0,0.0,,0.3,18.8,2,1.0
1,2015-08-13 03:20:35,2015-08-13 03:30:04,N,1,-73.99442291259764,40.680858612060554,-73.95975494384764,40.675827026367195,1,2.3,9.5,0.5,0.5,2.7,0.0,,0.3,13.5,1,1.0
2,2015-08-18 18:36:05,2015-08-18 18:38:14,N,1,-73.9509506225586,40.8055419921875,-73.94599151611328,40.81223678588867,2,0.51,4.0,1.0,0.5,0.0,0.0,,0.3,5.8,2,1.0
2,2015-08-20 21:37:04,2015-08-20 21:56:19,N,1,-73.95799255371094,40.71091842651367,-73.98548889160156,40.73801040649414,1,3.62,15.5,0.5,0.5,3.36,0.0,,0.3,20.16,1,1.0
1,2015-08-06 07:32:45,2015-08-06 07:41:23,N,1,-73.9375457763672,40.8045768737793,-73.95655059814453,40.813175201416016,1,1.2,7.5,0.0,0.5,2.45,0.0,,0.3,10.75,1,1.0
2,2015-08-29 20:31:47,2015-08-29 20:35:27,N,1,-73.94986724853516,40.80218124389648,-73.95816802978516,40.804317474365234,1,0.53,4.5,0.5,0.5,1.0,0.0,,0.3,6.8,1,1.0
2,2015-08-01 01:57:48,2015-08-01 02:23:18,N,1,-73.90313720703125,40.67784118652344,-73.81684112548828,40.588653564453125,1,9.67,29.0,0.5,0.5,6.06,0.0,,0.3,36.36,1,1.0
2,2015-08-24 08:22:17,2015-08-24 08:24:54,N,1,-73.94959259033203,40.827857971191406,-73.94499969482422,40.82391357421875,3,0.46,4.0,0.0,0.5,1.44,0.0,,0.3,6.24,1,1.0
2,2015-08-10 13:55:44,2015-08-10 14:06:07,N,1,-73.98016357421875,40.66858673095703,-73.98920440673827,40.68447113037109,1,1.9,9.0,0.0,0.5,0.0,0.0,,0.3,9.8,2,1.0
2,2015-08-21 20:59:53,2015-08-21 21:01:59,N,1,-73.9597396850586,40.801300048828125,-73.96409606933594,40.79894256591797,1,0.33,3.5,0.5,0.5,0.0,0.0,,0.3,4.8,2,1.0
2,2015-08-29 16:29:18,2015-08-29 16:38:22,N,1,-73.96650695800781,40.80452728271485,-73.94844055175781,40.823997497558594,1,1.76,8.5,0.0,0.5,1.0,0.0,,0.3,10.3,1,1.0
1,2015-08-05 18:12:43,2015-08-05 18:20:26,N,1,-73.9780044555664,40.68011093139648,-73.98362731933594,40.69448852539063,1,1.1,7.0,1.0,0.5,0.0,0.0,,0.3,8.8,1,1.0
2,2015-08-05 19:58:18,2015-08-05 20:05:09,N,1,-73.92183685302734,40.76708221435546,-73.93488311767578,40.75315856933594,1,1.42,7.0,1.0,0.5,0.0,0.0,,0.3,8.8,2,1.0
1,2015-08-23 17:44:58,2015-08-23 17:56:48,N,1,-73.93902587890625,40.8055419921875,-73.94892120361328,40.775169372558594,1,2.6,11.0,0.0,0.5,0.0,0.0,,0.3,11.8,2,1.0
1,2015-08-19 22:32:17,2015-08-19 22:37:16,N,1,-73.9788360595703,40.683940887451165,-73.98814392089844,40.67111587524414,1,1.0,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1.0
2,2015-08-19 00:51:59,2015-08-19 01:00:23,N,1,-73.9516372680664,40.714385986328125,-73.95835876464845,40.732723236083984,1,1.45,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1.0
2,2015-08-12 20:27:45,2015-08-12 20:40:49,N,1,-73.98355102539062,40.67649841308594,-73.9764404296875,40.68227005004882,1,1.9,10.5,0.5,0.5,2.95,0.0,,0.3,14.75,1,1.0
2,2015-08-29 03:29:48,2015-08-29 03:36:41,N,1,-73.88262939453125,40.756153106689446,-73.86078643798828,40.7564811706543,1,1.71,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1.0
2,2015-08-22 03:51:28,2015-08-22 03:58:17,N,1,-73.9330062866211,40.70417022705078,-73.95377349853516,40.71075820922852,5,1.72,7.5,0.5,0.5,1.76,0.0,,0.3,10.56,1,1.0
2,2015-08-29 23:39:01,2015-08-29 23:48:30,N,1,-73.93830108642578,40.82283020019531,-73.94364929199219,40.79939651489258,1,2.1,9.5,0.5,0.5,1.0,0.0,,0.3,11.8,1,1.0
1,2015-08-07 12:13:14,2015-08-07 12:35:34,N,1,-73.93882751464845,40.74980163574219,-73.91649627685547,40.70581817626953,1,4.9,19.0,0.0,0.5,3.0,0.0,,0.3,22.8,1,1.0
2,2015-08-28 20:02:38,2015-08-28 20:05:29,N,1,-73.94174194335938,40.812854766845696,-73.93527984619139,40.821674346923835,2,0.66,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1.0
2,2015-08-22 23:47:55,2015-08-23 00:13:20,N,1,-73.84465789794923,40.7548942565918,-73.9910888671875,40.749603271484375,1,11.47,34.0,0.5,0.5,0.0,5.54,,0.3,40.84,2,1.0
2,2015-08-13 15:57:15,2015-08-13 15:59:56,N,1,-73.92485809326173,40.7685432434082,-73.91842651367188,40.76548004150391,1,0.6,4.0,0.0,0.5,0.0,0.0,,0.3,4.8,2,1.0
1,2015-08-28 10:40:15,2015-08-28 10:48:40,N,1,-73.9552230834961,40.820171356201165,-73.9949722290039,40.76944732666016,1,4.4,14.0,0.0,0.5,0.0,0.0,,0.3,14.8,2,1.0
2,2015-08-23 02:09:05,2015-08-23 02:24:32,N,1,-73.95796966552734,40.71753692626953,-73.9388427734375,40.70841979980469,5,2.48,12.0,0.5,0.5,3.32,0.0,,0.3,16.62,1,1.0
2,2015-08-24 07:43:48,2015-08-24 07:49:40,N,1,-73.94496154785155,40.834232330322266,-73.96426391601561,40.80816268920898,1,2.33,8.5,0.0,0.5,1.0,0.0,,0.3,10.3,1,1.0
2,2015-08-24 15:25:04,2015-08-24 15:47:16,N,1,-73.94263458251953,40.81187438964844,-73.9822998046875,40.759082794189446,1,6.41,23.0,0.0,0.5,0.0,0.0,,0.3,23.8,2,1.0
2,2015-08-16 18:20:55,2015-08-16 18:26:24,N,1,-73.99101257324217,40.6927604675293,-74.00117492675781,40.68767166137695,1,0.9,5.5,0.0,0.5,1.89,0.0,,0.3,8.19,1,1.0
2,2015-08-23 22:10:39,2015-08-23 22:23:49,N,1,-73.95519256591797,40.73640823364258,-73.94839477539062,40.76352691650391,1,3.21,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1.0
2,2015-08-15 22:36:50,2015-08-15 22:42:59,N,1,-73.84424591064453,40.72140121459961,-73.85755157470702,40.724796295166016,1,0.95,6.0,0.5,0.5,2.19,0.0,,0.3,9.49,1,1.0
2,2015-08-10 09:25:17,2015-08-10 09:32:01,N,1,-73.90631866455078,40.74539566040039,-73.88542938232422,40.74747848510742,1,1.11,6.5,0.0,0.5,0.0,0.0,,0.3,7.3,2,1.0
2,2015-08-12 05:38:30,2015-08-12 05:42:00,N,1,-73.98021697998048,40.64705657958984,-73.97514343261719,40.65496826171875,1,0.76,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1.0
2,2015-08-27 11:53:21,2015-08-27 11:59:12,N,1,-73.93370819091797,40.85404586791992,-73.92108917236328,40.86740112304688,1,1.27,6.5,0.0,0.5,2.19,0.0,,0.3,9.49,1,1.0
2,2015-08-12 22:59:02,2015-08-12 23:08:40,N,1,-73.98078155517578,40.67593383789063,-73.9540786743164,40.67364883422852,1,1.92,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1.0
2,2015-08-09 21:46:20,2015-08-09 21:58:00,N,1,-73.89057159423827,40.7469596862793,-73.89278411865233,40.721561431884766,1,2.05,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1.0
1,2015-08-12 12:08:06,2015-08-12 12:17:06,N,1,-73.95326232910156,40.68062973022461,-73.9295425415039,40.68717956542969,1,1.7,8.0,0.0,0.5,0.0,0.0,,0.3,8.8,2,1.0
2,2015-08-15 15:51:17,2015-08-15 16:01:54,N,1,-73.98902130126953,40.688526153564446,-73.98316192626953,40.672901153564446,1,1.93,9.5,0.0,0.5,0.0,0.0,,0.3,10.3,2,1.0
2,2015-08-04 14:14:33,2015-08-04 14:45:23,N,1,-73.95045471191406,40.66389846801758,-73.8880386352539,40.657611846923835,1,3.86,22.0,0.0,0.5,1.14,0.0,,0.3,23.94,1,1.0
2,2015-08-13 02:06:25,2015-08-13 02:11:49,N,1,-73.94974517822266,40.72232055664063,-73.93761444091797,40.72468185424805,1,0.92,5.5,0.5,0.5,2.04,0.0,,0.3,8.84,1,1.0
2,2015-08-11 22:14:14,2015-08-11 22:25:58,N,1,-73.95621490478516,40.674110412597656,-73.93092346191406,40.69272232055664,1,2.54,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,1,1.0
2,2015-08-23 01:50:56,2015-08-23 02:01:53,N,1,-73.96048736572266,40.71942901611328,-73.95709228515625,40.688186645507805,1,2.49,10.0,0.5,0.5,2.26,0.0,,0.3,13.56,1,1.0
2,2015-08-20 17:47:12,2015-08-20 17:54:56,N,1,-73.9489974975586,40.78539276123047,-73.96712493896483,40.793560028076165,1,1.13,7.0,1.0,0.5,1.76,0.0,,0.3,10.56,1,1.0
2,2015-08-24 02:32:46,2015-08-24 02:37:34,N,1,-73.9506607055664,40.73412704467773,-73.94584655761719,40.745723724365234,1,1.15,6.0,0.5,0.5,1.82,0.0,,0.3,9.12,1,1.0
2,2015-08-10 16:15:28,2015-08-10 16:23:50,N,1,-73.88731384277344,40.75062561035156,-73.87771606445312,40.76335525512695,5,1.39,7.5,1.0,0.5,0.0,0.0,,0.3,9.3,2,1.0
1,2015-08-19 01:25:10,2015-08-19 01:29:49,N,1,-73.98660278320312,40.669410705566406,-74.00470733642578,40.67599487304688,1,1.1,6.0,0.5,0.5,1.45,0.0,,0.3,8.75,1,1.0
2,2015-08-20 14:25:16,2015-08-20 14:57:21,N,1,-73.89920043945312,40.74605941772461,-73.97557067871092,40.749267578125,1,4.89,23.0,0.0,0.5,0.0,0.0,,0.3,23.8,2,1.0
2,2015-08-15 11:37:28,2015-08-15 11:47:44,N,1,-73.98101043701173,40.66758728027344,-73.99401092529298,40.6654167175293,1,1.14,7.5,0.0,0.5,0.0,0.0,,0.3,8.3,2,1.0
2,2015-08-26 16:46:25,2015-08-26 16:55:42,N,1,-73.95288848876953,40.80329513549805,-73.94265747070312,40.78734588623047,1,1.7,8.5,1.0,0.5,2.06,0.0,,0.3,12.36,1,1.0
1,2015-08-04 12:46:36,2015-08-04 12:46:59,N,1,-73.96739959716798,40.77851104736328,-73.96469116210938,40.77778244018555,1,2.6,12.5,0.0,0.5,0.0,0.0,,0.3,13.3,2,1.0
2,2015-08-12 07:16:20,2015-08-12 07:21:21,N,1,-73.94449615478516,40.79164123535156,-73.95235443115233,40.79856872558594,1,0.84,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0
2,2015-08-13 15:08:33,2015-08-13 15:12:58,N,1,-73.96184539794923,40.81102752685546,-73.97018432617188,40.7989501953125,1,0.92,5.5,0.0,0.5,0.0,0.0,,0.3,6.3,2,1.0
1,2015-08-04 14:13:04,2015-08-04 14:14:36,N,1,-73.93995666503906,40.81554412841797,-73.94322967529298,40.81613540649414,1,0.2,3.0,0.0,0.5,0.0,0.0,,0.3,3.8,2,1.0
2,2015-08-03 08:36:22,2015-08-03 09:21:17,N,1,-73.94378662109375,40.835819244384766,-73.95496368408203,40.76591110229492,1,7.49,32.5,0.0,0.5,6.66,0.0,,0.3,39.96,1,1.0
2,2015-08-27 22:33:31,2015-08-27 23:01:59,N,1,-73.98685455322266,40.68765640258789,-73.9588394165039,40.652149200439446,2,5.64,22.0,0.5,0.5,6.99,0.0,,0.3,30.29,1,1.0
1,2015-08-23 03:17:09,2015-08-23 03:22:39,N,1,-73.98956298828125,40.66537857055664,-73.97899627685547,40.678489685058594,1,1.0,6.5,0.5,0.5,2.0,0.0,,0.3,9.8,1,1.0
